GroupApproximation.AlgebraicUltraproduct.Ultraproduct	GroupApproximation/GroupTheory/AlgebraicUltraproductLEF.lean:67	abbrev Ultraproduct : Type (max u v) := 
GroupApproximation.SimpleKazhdanSofic.printedFinitelyPresentedRFInstance	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFHostInstancesClosed.lean:39	theorem printedFinitelyPresentedRFInstance : PrintedFinitelyPresentedRFInstance := 
GroupApproximation.SimpleKazhdanSofic.printedGeneralElementaryGeneration	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRingPropertyT.lean:192	theorem printedGeneralElementaryGeneration : PrintedGeneralElementaryGeneration := by 
GroupApproximation.SimpleKazhdanSofic.printedGeneralElementaryIdentities	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRingPropertyT.lean:124	theorem printedGeneralElementaryIdentities : PrintedGeneralElementaryIdentities := by 
GroupApproximation.SimpleKazhdanSofic.printedGXAnswersBrownOzawaPestov_of_main	GroupApproximation/Manuscript/SimpleKazhdanSofic/ToeplitzAnswer.lean:118	theorem printedGXAnswersBrownOzawaPestov_of_main (h : PrintedSimpleKazhdanSoficMain) : PrintedGXAnswersBrownOzawaPestov := by 
GroupApproximation.SimpleKazhdanSofic.printedLamplighterBallModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelSequence.lean:268	theorem printedLamplighterBallModels : PrintedLamplighterBallModels := 
GroupApproximation.SimpleKazhdanSofic.printedLamplighterMinimalTopologicallyFree	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:337	theorem printedLamplighterMinimalTopologicallyFree : PrintedLamplighterMinimalTopologicallyFree := fun Δ _ _ => 
GroupApproximation.SimpleKazhdanSofic.printedLamplighterModelMatrices	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelMatrices.lean:259	theorem printedLamplighterModelMatrices : PrintedLamplighterModelMatrices := fun _ _ _ hT M => 
GroupApproximation.SimpleKazhdanSofic.printedLanguageReducesToWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/LanguageReducesToWordProblem.lean:300	theorem printedLanguageReducesToWordProblem : PrintedLanguageReducesToWordProblem := by 
GroupApproximation.SimpleKazhdanSofic.PrintedLanguageReducesToWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeStatements.lean:144	def PrintedLanguageReducesToWordProblem : Prop := 
GroupApproximation.SimpleKazhdanSofic.printedLEFDiagonalEmbedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:207	theorem printedLEFDiagonalEmbedding : PrintedLEFDiagonalEmbedding.{v₁, v₂} := by 
GroupApproximation.SimpleKazhdanSofic.printedLEFDiagonalIdentities	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:189	theorem printedLEFDiagonalIdentities : PrintedLEFDiagonalIdentities.{v₁} := by 
GroupApproximation.SimpleKazhdanSofic.printedLEFFamilyHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCharacterizationClosed.lean:49	theorem printedLEFFamilyHost : PrintedLEFFamilyHost.{u} := 
GroupApproximation.SimpleKazhdanSofic.printedRecursiveLanguageInstance	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFHostInstancesClosed.lean:44	theorem printedRecursiveLanguageInstance : PrintedRecursiveLanguageInstance := 
GroupApproximation.SimpleKazhdanSofic.PrintedRecursivelyPresentedLEFHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCharacterization.lean:95	def PrintedRecursivelyPresentedLEFHost : Prop := 
GroupApproximation.SimpleKazhdanSofic.printedRecursivelyPresentedLEFHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCharacterizationClosed.lean:54	theorem printedRecursivelyPresentedLEFHost : PrintedRecursivelyPresentedLEFHost := 
GroupApproximation.SimpleKazhdanSofic.PrintedRecursivelyPresentedLEFHostInstances	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFHostInstances.lean:54	def PrintedRecursivelyPresentedLEFHostInstances : Prop := 
GroupApproximation.SimpleKazhdanSofic.printedRecursivelyPresentedLEFHostInstances	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFHostInstancesLamplighterClosed.lean:26	theorem printedRecursivelyPresentedLEFHostInstances : PrintedRecursivelyPresentedLEFHostInstances := 
GroupApproximation.SimpleKazhdanSofic.PrintedSimpleKazhdanSoficMain	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainAssembly.lean:104	def PrintedSimpleKazhdanSoficMain : Prop := 
GroupApproximation.SimpleKazhdanSofic.printedSimpleKazhdanSoficMain	GroupApproximation/Manuscript/SimpleKazhdanSofic/SimpleKazhdanSoficMainClosed.lean:30	theorem printedSimpleKazhdanSoficMain : PrintedSimpleKazhdanSoficMain := 
GroupApproximation.SimpleKazhdanSofic.printedSimpleKazhdanSoficMain_of_pieces	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainAssembly.lean:173	theorem printedSimpleKazhdanSoficMain_of_pieces (hfg : PrintedSubshiftRingFGStatement) (hsimple : PrintedSimplicityStatement) (hmarked : PrintedMarkedLimitExpandersStatement) (hlef : PrintedMarkedLimitLEFStatement) : PrintedSimpleKazhdanSoficMain := by 
GroupApproximation.SimpleKazhdanSofic.PrintedSlopeComputesSturmianLanguage	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianComputability.lean:29	def PrintedSlopeComputesSturmianLanguage : Prop := 
GroupApproximation.SimpleKazhdanSofic.printedSoficKazhdanExampleNotLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/QuestionsClosed.lean:48	theorem printedSoficKazhdanExampleNotLEF : PrintedSoficKazhdanExampleNotLEF := by 
GroupApproximation.SimpleKazhdanSofic.printedSturmianCodingArc	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianLanguage.lean:200	theorem printedSturmianCodingArc : PrintedSturmianCodingArc := 
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianCodingArc	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:177	def PrintedSturmianCodingArc : Prop := 
GroupApproximation.SimpleKazhdanSofic.printedSturmianEndpointsDetermineWords	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianLanguage.lean:204	theorem printedSturmianEndpointsDetermineWords : PrintedSturmianEndpointsDetermineWords := 
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianEndpointsDetermineWords	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:186	def PrintedSturmianEndpointsDetermineWords : Prop := 
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianLanguageComputesSlope	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianComputability.lean:34	def PrintedSturmianLanguageComputesSlope : Prop := 
GroupApproximation.SimpleKazhdanSofic.printedSturmianOnesWithinOne	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianLanguage.lean:211	theorem printedSturmianOnesWithinOne : PrintedSturmianOnesWithinOne := by 
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianOnesWithinOne	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:198	def PrintedSturmianOnesWithinOne : Prop := 
GroupApproximation.SimpleKazhdanSofic.printedSturmianSubshiftClosureOfCodings	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshiftMinimal.lean:328	theorem printedSturmianSubshiftClosureOfCodings : PrintedSturmianSubshiftClosureOfCodings := by 
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianSubshiftInfiniteIsMinimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshiftSetting.lean:35	def PrintedSturmianSubshiftInfiniteIsMinimal : Prop := 
GroupApproximation.SimpleKazhdanSofic.printedSturmianSubshiftInfiniteIsMinimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshiftSetting.lean:40	theorem printedSturmianSubshiftInfiniteIsMinimal : PrintedSturmianSubshiftInfiniteIsMinimal := 
GroupApproximation.SimpleKazhdanSofic.printedTuringAntichainContinuum	GroupApproximation/Manuscript/SimpleKazhdanSofic/TuringAntichain.lean:27	theorem printedTuringAntichainContinuum : PrintedTuringAntichainContinuum := by 
GroupApproximation.SimpleKazhdanSofic.PrintedTuringAntichainContinuum	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeStatements.lean:184	def PrintedTuringAntichainContinuum : Prop := 
GroupApproximation.SimpleKazhdanSofic.PrintedWordProblemReducesToLanguage	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeStatements.lean:137	def PrintedWordProblemReducesToLanguage : Prop := 
GroupApproximation.SimpleKazhdanSofic.printedWordProblemReducesToLanguage	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemReducesToLanguageInstance.lean:143	theorem printedWordProblemReducesToLanguage : PrintedWordProblemReducesToLanguage := by 
GroupApproximation.SimpleKazhdanSofic.printedWordProblemReducesUnderEmbedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeInvariant.lean:92	theorem printedWordProblemReducesUnderEmbedding : PrintedWordProblemReducesUnderEmbedding := by 
GroupApproximation.SimpleKazhdanSofic.restrictedSum	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFRestrictedSum.lean:37	def restrictedSum : Subgroup (∀ j, H j) where 
GroupApproximation.SimpleKazhdanSofic.restrictedSumLEFStatement	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFRestrictedSum.lean:165	theorem restrictedSumLEFStatement : RestrictedSumLEFStatement := by 
GroupApproximation.SimpleKazhdanSofic.ringEquiv	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainFromGeneral.lean:73	noncomputable def ringEquiv (S : Subshift A ℤ) : R S ≃+* ClopenGroupCrossedProduct (Multiplicative ℤ) S.carrier (ZMod 2) := 
GroupApproximation.SimpleKazhdanSofic.shift_smul_apply	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainFromGeneral.lean:53	theorem shift_smul_apply (S : Subshift A ℤ) (ξ : Multiplicative ℤ) (x : S.carrier) : ξ • x = (subshiftHomeo S ^ toAdd ξ) x := 
GroupApproximation.SimpleKazhdanSofic.shiftMatrix_mul_diagonal_mul_shiftMatrix_neg	GroupApproximation/Manuscript/SimpleKazhdanSofic/PeriodicMatrixUnits.lean:65	theorem shiftMatrix_mul_diagonal_mul_shiftMatrix_neg (i : ℤ) (d : ZMod N → ZMod 2) : shiftMatrix (ZMod 2) N i * diagonal d * shiftMatrix (ZMod 2) N (-i) = diagonal fun t => d (t - (i : ZMod N)) := by 
GroupApproximation.SimpleKazhdanSofic.shiftMulAction	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainFromGeneral.lean:44	noncomputable instance shiftMulAction (S : Subshift A ℤ) : MulAction (Multiplicative ℤ) S.carrier where 
GroupApproximation.SimpleKazhdanSofic.single_mem_closure	GroupApproximation/Manuscript/SimpleKazhdanSofic/PeriodicMatrixUnits.lean:127	theorem single_mem_closure (hdist : ∀ t t' : ZMod N, (∀ i : ZMod N, c (t + i) = c (t' + i)) → t = t') (s t : ZMod N) : single s t (1 : ZMod 2) ∈ Subring.closure (periodicGenerators c) := by 
GroupApproximation.SimpleKazhdanSofic.single_self_mem_closure	GroupApproximation/Manuscript/SimpleKazhdanSofic/PeriodicMatrixUnits.lean:110	theorem single_self_mem_closure (hdist : ∀ t t' : ZMod N, (∀ i : ZMod N, c (t + i) = c (t' + i)) → t = t') (t₀ : ZMod N) : single t₀ t₀ (1 : ZMod 2) ∈ Subring.closure (periodicGenerators c) := by 
GroupApproximation.SimpleKazhdanSofic.sturmianCoding	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:47	noncomputable def sturmianCoding (α θ : ℝ) : ℤ → Bool := 
GroupApproximation.SimpleKazhdanSofic.sturmianCoding_eq_floor_sub	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:71	theorem sturmianCoding_eq_floor_sub (α θ : ℝ) (hα0 : 0 < α) (hα1 : α < 1) (n : ℤ) : (if sturmianCoding α θ n then (1 : ℤ) else 0) = ⌊θ + ((n : ℝ) + 1) * α⌋ - ⌊θ + (n : ℝ) * α⌋ := by 
GroupApproximation.SimpleKazhdanSofic.SturmianComputability.printedSlopeComputesSturmianLanguage	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianComputability.lean:300	theorem printedSlopeComputesSturmianLanguage : PrintedSlopeComputesSturmianLanguage := 
GroupApproximation.SimpleKazhdanSofic.SturmianComputability.printedSturmianLanguageComputesSlope	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianComputability.lean:296	theorem printedSturmianLanguageComputesSlope : PrintedSturmianLanguageComputesSlope := 
GroupApproximation.SimpleKazhdanSofic.sturmianSubshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:155	def sturmianSubshift (α : ℝ) : Subshift Bool ℤ where 
GroupApproximation.SimpleKazhdanSofic.subset_closure_forwardOrbit_of_minimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/FiniteModelsForwardOrbit.lean:29	theorem subset_closure_forwardOrbit_of_minimal [TopologicalSpace A] [DiscreteTopology A] [Finite A] {X : Set (ℤ → A)} (hXc : IsClosed X) (hX : ∀ m : ℤ, Set.MapsTo (shift m) X X) (hmin : ∀ C : Set (ℤ → A), IsClosed C → C ⊆ X → (∀ g : ℤ, Set.MapsTo (shift g) C C) → C = ∅ ∨ C = X) {x : ℤ → A} (hx : x ∈ X) : X ⊆ closure (Set.range fun n : ℕ => shift (n : ℤ) x) := by 
GroupApproximation.SimpleKazhdanSofic.ThmMainA.isExpanderLimit_of_isMarkedLimit	GroupApproximation/Manuscript/SimpleKazhdanSofic/ThmMainA/MarkedGroups.lean:181	theorem isExpanderLimit_of_isMarkedLimit {ι G : Type*} [Group G] {s : ι → G} {H : ℕ → Type*} [∀ ℓ, Group (H ℓ)] {σ : ∀ ℓ, ι → H ℓ} (hlim : IsMarkedLimit s σ) (hexp : IsExpanderFamily σ) : ∃ (m : ℕ) (g : Fin m → G) (q : ∀ ℓ, Fin m → H ℓ), IsExpanderLimit q g := by 
GroupApproximation.SimpleKazhdanSofic.ThmMainA.IsExpanderLimitOfClass	GroupApproximation/Manuscript/SimpleKazhdanSofic/ThmMainA/MarkedGroups.lean:110	def IsExpanderLimitOfClass (C : ∀ (Q : Type) [Group Q], Prop) (G : Type*) [Group G] : Prop := 
GroupApproximation.SimpleKazhdanSofic.ThmMainA.manuscriptSentence_limitsOfFiniteGroupsAreLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/ThmMainA/MarkedGroups.lean:220	theorem manuscriptSentence_limitsOfFiniteGroupsAreLEF {m : ℕ} {Q : ℕ → Type} [∀ k, Group (Q k)] (q : ∀ k, Fin m → Q k) {G : Type*} [Group G] (g : Fin m → G) (hfin : ∀ k, Finite (Q k)) (hconv : MarkedConverges q g) : IsTextbookLEF G := by 
GroupApproximation.SimpleKazhdanSofic.toeplitzSubshift_infinite	GroupApproximation/Manuscript/SimpleKazhdanSofic/ToeplitzAnswer.lean:80	theorem toeplitzSubshift_infinite : Infinite toeplitzSubshift.carrier := by 
GroupApproximation.SimpleKazhdanSofic.toeplitzSubshift_isMinimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/ToeplitzAnswer.lean:58	theorem toeplitzSubshift_isMinimal : IsMinimal toeplitzSubshift := by 
GroupApproximation.SimpleKazhdanSofic.translates_distinct_of_leastPeriod	GroupApproximation/Manuscript/SimpleKazhdanSofic/SubshiftMatricial.lean:115	theorem translates_distinct_of_leastPeriod (y : ℤ → A) {N : ℕ} [NeZero N] (hN : leastPeriod y = N) : ∀ t t' : ZMod N, (∀ i : ZMod N, y ((t + i).val : ℕ) = y ((t' + i).val : ℕ)) → t = t' := by 
GroupApproximation.SimpleKazhdanSofic.zpow_apply_ne_self	GroupApproximation/Manuscript/SimpleKazhdanSofic/RingPartitions.lean:68	theorem zpow_apply_ne_self [T2Space Y] [Infinite Y] (hmin : IsMinimalSystem T) {j : ℤ} (hj : j ≠ 0) (y : Y) : (T ^ j) y ≠ y := by 
GroupApproximation.WordGraph.exists_radius	GroupApproximation/Dynamics/SubshiftFiniteWindow.lean:32	theorem exists_radius [TopologicalSpace A] [DiscreteTopology A] [Finite A] {X : Set (ℤ → A)} (hXc : IsClosed X) {Y : Type*} (f : LocallyConstant ↥X Y) : ∃ r : ℕ, ∀ y z : ↥X, (∀ i : ℤ, |i| ≤ r → y.1 i = z.1 i) → f y = f z := by 
